study_hours,attendance_percentage,previous_gpa,sleep_hours,family_income,internet_speed_mbps,number_of_subjects,extracurricular_activities,parental_support,motivation_level,performance
9.91048465093837,60.64820807544554,2.6332220868700693,4.773219204840672,4,96.34839604732821,5,3,4,4,2
2.260756137128716,56.818573779338486,2.81097567331895,6.010713125554851,4,55.40342405360668,4,1,4,4,2
5.664966871273631,50.7272332833941,2.60190686734557,8.461049537749647,3,96.61639395416877,4,3,2,2,2
8.8963576473516,67.52937794032985,2.501907652188315,4.9645593762898494,5,43.81728995468307,6,3,4,1,2
7.66691755978784,79.49588434273166,2.899100828270545,8.907802144714374,4,31.8697971754407,7,0,2,3,3
7.273141668957412,69.61220225498661,1.8881006148267812,8.992805067746453,2,51.10804442118417,6,3,3,4,3
7.322356755883983,71.87374610118646,1.9548203262381778,7.044806402565017,2,44.511657174658104,5,4,3,1,2
4.2354203609777965,95.20793472468742,3.6544640525337933,4.038315230301001,1,11.460803741912647,6,4,1,1,2
3.64232659838044,67.41277335116501,3.8652886553340817,5.722228799049477,5,64.44180515433041,6,0,3,2,2
8.284250399306622,75.69947445799053,2.4332732906993826,7.701561510254454,4,22.38778006845036,6,1,2,1,2
8.291020552112627,89.18265063705715,2.1768616828588847,9.88711706816454,2,62.33920753488513,6,1,4,2,2
8.803650867220934,69.8271391160635,3.1099988580975393,7.7908811621000105,5,65.36990814741718,7,3,1,4,3
9.219164973008242,81.10433501139367,2.5218354277452413,5.558821486384959,1,16.050460459736165,7,3,2,4,2
5.60208158974844,93.11818543733726,1.5634658891508622,7.804034218597668,3,7.073613083956148,4,3,4,3,2
5.513646652184796,97.47603118288211,1.890381493415476,7.239912278295133,5,78.29539702077554,5,1,1,3,2
8.184656610700976,57.3536740464519,3.289930572118494,8.679072370906862,5,46.520241953162696,6,2,3,3,2
6.849675376999887,96.32938125807472,3.1473098547753784,4.64188383296175,3,6.758215755042103,4,4,2,1,2
7.31770189531933,74.6058146539769,1.5677399812587087,8.566167415012167,5,99.49176539980695,4,2,4,4,1
8.16213402492491,62.91221941494792,2.0549304048323735,7.247599472056661,1,6.720275538640297,4,2,1,2,2
9.010048076358096,72.95678781191307,2.0776869914701788,9.777952023153968,1,69.80848765699676,7,1,1,3,2
4.041956411663822,99.00162876427385,3.179731858996821,6.051232996232116,3,98.38421360107795,6,2,3,2,2
4.380246573759496,74.63090469964348,1.5492763443859103,7.795731358803689,4,24.678830317376637,6,0,4,2,2
1.845837458567821,66.43758051437541,1.7602714549614347,9.592168633060105,2,15.08268750003242,5,3,3,3,1
6.204521268965566,81.67004271583629,3.4997902134329735,4.6150583679440755,4,13.01710900282046,6,0,3,4,2
1.3234804641706788,62.00728093890965,1.946361655135834,9.623370923418706,5,31.02423960919196,6,4,4,3,1
5.190382163192141,53.7931664054332,3.131865269629687,8.127314333804879,2,11.003535290054023,4,3,4,2,2
5.883801712368189,56.44398609553246,2.095456952616816,4.407022354631032,3,69.52397282771906,5,2,4,3,2
3.5788712691545594,56.40229194788862,1.748603481898363,5.805781401680898,3,7.166888014876206,6,4,2,2,2
6.317499345121097,57.595134675614716,2.107930477498635,8.24903253187169,2,51.43279068682918,7,3,4,2,2
1.2745022494514449,56.94135863247051,3.3056673296391477,4.40410360881263,1,99.6729885314447,6,2,1,3,2
1.3361336987429298,82.04373724016074,3.6392411702657146,7.49302276105764,2,81.58305668109587,4,0,3,1,2
8.403405045936925,59.09400421995724,3.575549661417479,6.07529834171774,5,61.906724384870074,7,3,2,3,2
4.241715772701366,67.28336416619317,2.492958824046137,7.725493106604863,1,31.319108457874556,4,2,4,1,2
2.143544613866963,94.8394204953006,3.1702128414266153,4.274452202875077,3,62.76568779287221,6,0,2,2,2
5.700189340493239,73.69808201314362,2.0124607385395525,9.229220836914259,2,53.17710492725351,7,4,4,2,1
7.9299419778874976,83.37788692605136,2.2328693256525334,9.840933815064382,4,43.18225500514678,5,4,2,1,2
2.9423892474715885,58.61599356008149,3.7408395463027992,9.813267131714149,4,13.940327297279747,5,4,3,2,2
6.606014282371002,59.61445094043354,1.53250480877684,8.497910990457548,5,88.7738173088062,7,4,3,1,2
1.768127184943912,52.043430813323944,1.71377132713617,4.780517440783791,4,45.52868023331093,7,1,1,1,1
